sampleid	absolute-filepath
E10A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E10A.extendedFrags.fastq.gz
E10B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E10B.extendedFrags.fastq.gz
E10C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E10C.extendedFrags.fastq.gz
E11A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E11A.extendedFrags.fastq.gz
E11B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E11B.extendedFrags.fastq.gz
E11C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E11C.extendedFrags.fastq.gz
E12A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E12A.extendedFrags.fastq.gz
E12B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E12B.extendedFrags.fastq.gz
E12C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E12C.extendedFrags.fastq.gz
E14A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E14A.extendedFrags.fastq.gz
E14B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E14B.extendedFrags.fastq.gz
E14D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E14D.extendedFrags.fastq.gz
E15A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E15A.extendedFrags.fastq.gz
E15C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E15C.extendedFrags.fastq.gz
E15D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E15D.extendedFrags.fastq.gz
E17A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E17A.extendedFrags.fastq.gz
E17B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E17B.extendedFrags.fastq.gz
E17C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E17C.extendedFrags.fastq.gz
E17D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E17D.extendedFrags.fastq.gz
E19A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E19A.extendedFrags.fastq.gz
E19B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E19B.extendedFrags.fastq.gz
E19C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E19C.extendedFrags.fastq.gz
E19D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E19D.extendedFrags.fastq.gz
E20A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E20A.extendedFrags.fastq.gz
E20B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E20B.extendedFrags.fastq.gz
E20C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E20C.extendedFrags.fastq.gz
E22A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E22A.extendedFrags.fastq.gz
E22B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E22B.extendedFrags.fastq.gz
E22D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E22D.extendedFrags.fastq.gz
E23B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E23B.extendedFrags.fastq.gz
E23C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E23C.extendedFrags.fastq.gz
E23D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E23D.extendedFrags.fastq.gz
E24A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E24A.extendedFrags.fastq.gz
E24B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E24B.extendedFrags.fastq.gz
E24C	/data/joiglu/fly/data/RUNGEN52_2019/joined/E24C.extendedFrags.fastq.gz
E6A	/data/joiglu/fly/data/RUNGEN52_2019/joined/E6A.extendedFrags.fastq.gz
E6B	/data/joiglu/fly/data/RUNGEN52_2019/joined/E6B.extendedFrags.fastq.gz
E6D	/data/joiglu/fly/data/RUNGEN52_2019/joined/E6D.extendedFrags.fastq.gz
L10A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L10A.extendedFrags.fastq.gz
L10B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L10B.extendedFrags.fastq.gz
L10C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L10C.extendedFrags.fastq.gz
L10D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L10D.extendedFrags.fastq.gz
L11A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L11A.extendedFrags.fastq.gz
L11B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L11B.extendedFrags.fastq.gz
L11C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L11C.extendedFrags.fastq.gz
L11D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L11D.extendedFrags.fastq.gz
L12A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L12A.extendedFrags.fastq.gz
L12B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L12B.extendedFrags.fastq.gz
L12C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L12C.extendedFrags.fastq.gz
L12D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L12D.extendedFrags.fastq.gz
L14A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L14A.extendedFrags.fastq.gz
L14B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L14B.extendedFrags.fastq.gz
L14C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L14C.extendedFrags.fastq.gz
L14D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L14D.extendedFrags.fastq.gz
L15A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L15A.extendedFrags.fastq.gz
L15B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L15B.extendedFrags.fastq.gz
L15C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L15C.extendedFrags.fastq.gz
L17A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L17A.extendedFrags.fastq.gz
L17B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L17B.extendedFrags.fastq.gz
L17C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L17C.extendedFrags.fastq.gz
L17D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L17D.extendedFrags.fastq.gz
L19A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L19A.extendedFrags.fastq.gz
L19B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L19B.extendedFrags.fastq.gz
L19C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L19C.extendedFrags.fastq.gz
L19D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L19D.extendedFrags.fastq.gz
L20A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L20A.extendedFrags.fastq.gz
L20B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L20B.extendedFrags.fastq.gz
L20CD	/data/joiglu/fly/data/RUNGEN52_2019/joined/L20CD.extendedFrags.fastq.gz
L22A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L22A.extendedFrags.fastq.gz
L22B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L22B.extendedFrags.fastq.gz
L22C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L22C.extendedFrags.fastq.gz
L22D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L22D.extendedFrags.fastq.gz
L23A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L23A.extendedFrags.fastq.gz
L23D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L23D.extendedFrags.fastq.gz
L24A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L24A.extendedFrags.fastq.gz
L24B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L24B.extendedFrags.fastq.gz
L6A	/data/joiglu/fly/data/RUNGEN52_2019/joined/L6A.extendedFrags.fastq.gz
L6B	/data/joiglu/fly/data/RUNGEN52_2019/joined/L6B.extendedFrags.fastq.gz
L6C	/data/joiglu/fly/data/RUNGEN52_2019/joined/L6C.extendedFrags.fastq.gz
L6D	/data/joiglu/fly/data/RUNGEN52_2019/joined/L6D.extendedFrags.fastq.gz
